y_true,y_score
1,0.874542
1,0.695819
1,0.936703
1,0.671847
1,0.177758
1,0.973708
1,0.724290
1,0.464117
1,0.395199
1,0.435832
1,0.562019
1,0.413127
1,0.778204
1,0.844932
1,0.924230
1,0.515724
1,0.835023
1,0.575163
1,0.640113
1,0.931376
1,0.323351
1,0.793771
1,0.805673
1,0.861246
1,0.730483
1,0.596423
1,0.793458
1,0.920728
1,0.612567
1,0.708882
1,0.816622
1,0.765921
1,0.703764
1,0.469602
1,0.526609
1,0.480931
1,0.552771
1,0.421830
1,0.945661
1,0.586952
1,0.506465
1,0.584988
1,0.789931
1,0.619910
1,0.638231
1,0.909294
1,0.749211
1,0.765484
1,0.659589
1,0.924287
1,0.871838
1,0.809325
1,0.375353
1,0.791641
1,0.786870
1,0.903263
1,0.687408
1,0.423176
1,0.510510
1,0.832455
1,0.516741
1,0.363168
1,0.879628
1,0.760845
1,0.745120
1,0.571530
1,0.399288
1,0.836224
1,0.796484
1,0.600912
1,0.960942
1,0.725114
1,0.928701
1,0.704115
1,0.678091
1,0.418961
1,0.749763
1,0.894973
1,0.480836
1,0.769185
1,0.635207
1,0.790638
1,0.818003
1,0.571060
1,0.592567
1,0.548147
1,0.730050
1,0.740511
1,0.642880
1,0.741677
1,0.810818
1,0.582404
1,0.753651
1,0.623097
1,0.659187
1,0.741855
1,0.715196
1,0.790017
1,0.656670
1,0.655033
1,0.774863
1,0.775109
1,0.735975
1,0.692220
1,0.893200
1,0.540249
1,0.498149
1,0.688872
1,0.651361
1,0.933101
1,0.977873
1,0.850854
1,0.586905
1,0.825912
1,0.686344
1,0.944686
1,0.689650
1,0.952694
1,0.635375
1,0.766463
1,0.665172
1,0.741158
1,0.570925
1,0.786190
1,0.843317
1,0.774165
1,0.616805
1,0.934500
1,0.821169
1,0.904741
1,0.712070
1,0.391998
1,0.807668
1,0.407480
1,0.760033
1,0.694274
1,0.181841
1,0.610815
1,0.744121
1,0.976542
1,0.592271
1,0.551145
1,0.888305
1,0.922976
1,0.633939
1,0.822828
1,0.833780
1,0.484091
1,0.793544
1,0.429407
1,0.613711
1,0.740622
1,0.876063
1,0.605450
1,0.752914
1,0.860664
1,0.648660
1,0.485732
1,0.786025
1,0.835797
1,0.837020
1,0.924904
1,0.794758
1,0.840065
1,0.923288
1,0.786038
1,0.619987
1,0.726701
1,0.446104
1,0.834360
1,0.499086
1,0.829159
1,0.654260
1,0.732114
1,0.763576
1,0.497218
1,0.738048
1,0.255957
1,0.619033
1,0.687834
1,0.609797
1,0.616702
1,0.593688
1,0.469087
1,0.490717
1,0.649430
1,0.792278
1,0.587973
1,0.787929
1,0.738729
1,0.739413
1,0.836879
1,0.916920
1,0.863433
1,0.877824
1,0.772092
1,0.974958
1,0.663027
1,0.639215
1,0.830187
1,0.461656
1,0.564137
1,0.901666
1,0.474785
1,0.912908
1,0.565110
1,0.755560
1,0.993187
1,0.836122
1,0.901398
1,0.266287
1,0.325136
1,0.799745
1,0.307770
1,0.805786
1,0.906749
1,0.765356
1,0.804690
1,0.292331
1,0.895690
1,0.741092
1,0.401193
1,0.658818
1,0.575174
1,0.887536
1,0.798608
1,0.786977
1,0.933596
1,0.539114
1,0.264659
1,0.673539
1,0.828401
1,0.563556
1,0.720498
1,0.373460
1,0.587961
1,0.922922
1,0.555002
1,0.912062
1,0.486203
1,0.724737
1,0.842499
1,0.509259
1,0.718851
1,0.666806
1,0.819747
1,0.794355
1,0.445857
1,0.923271
1,1.000000
1,0.810116
1,0.567227
1,0.630854
1,0.771110
1,0.733858
1,0.624864
1,0.666187
1,0.402283
1,0.694184
1,0.691998
1,0.616697
1,0.776486
1,0.710356
1,1.000000
1,0.415488
1,0.145514
1,0.636083
1,0.813233
1,0.866187
1,0.824145
1,0.786919
1,0.919464
1,0.841314
1,0.638846
1,0.588823
1,0.705862
1,0.473834
1,0.647861
1,0.460556
1,0.863422
1,0.905947
1,0.738205
1,0.785848
1,0.731044
1,0.991293
1,0.646708
1,0.745785
1,0.965548
1,0.890249
1,0.662111
1,0.385112
1,0.342301
1,0.870926
1,0.617623
1,0.579335
1,0.792523
1,0.878625
1,0.843487
1,0.674500
1,0.931024
1,0.539397
1,0.652733
1,0.667336
1,0.530152
1,0.728066
1,0.950508
1,0.679014
1,0.502646
1,0.851523
1,0.744133
1,0.744802
1,0.843764
1,0.851804
1,0.719515
1,0.798532
1,0.742225
1,0.833423
1,0.653909
1,0.814357
1,0.573243
1,0.370050
1,0.759791
1,0.892078
1,0.388174
1,0.473056
1,0.656029
1,0.606195
1,0.837715
1,0.913265
1,0.386724
1,0.498336
1,0.634255
1,0.425450
1,0.778306
1,0.736738
1,0.811824
1,0.603838
1,0.555460
1,0.743871
1,0.674175
1,0.646741
1,0.710396
1,0.767687
1,0.626794
1,0.669286
1,0.657587
1,0.477927
1,0.794371
1,0.668112
1,0.619623
1,0.774023
1,0.993575
1,0.776224
1,0.503529
1,0.639818
1,0.916554
1,0.410004
1,0.709093
1,0.789623
1,0.991441
1,0.806989
1,1.000000
1,0.563123
1,0.778520
1,0.505681
1,0.505227
1,0.933575
1,0.780884
1,0.661646
1,0.794071
1,0.779848
1,0.878514
1,0.917344
1,0.634233
1,0.873176
1,0.792881
1,0.610992
1,0.693181
1,0.823557
1,0.773152
1,0.833404
1,0.781036
1,0.562136
1,0.769848
1,0.796935
1,0.446401
1,0.832957
1,0.666859
1,0.945162
1,0.844125
1,0.655779
1,0.674318
1,0.761020
1,0.714664
1,0.817169
1,0.766807
1,0.981229
0,0.153834
0,0.102523
0,0.317045
0,0.070884
0,0.023976
0,0.369612
0,0.062563
0,0.092945
0,0.257377
0,0.455766
0,0.210911
0,0.101895
0,0.537123
0,0.090508
0,0.142433
0,0.144421
0,0.227336
0,0.462988
0,0.054007
0,0.221011
0,0.379907
0,0.170649
0,0.245952
0,0.108850
0,0.494624
0,0.126617
0,0.196669
0,0.160215
0,0.358480
0,0.266920
0,0.491515
0,0.561581
0,0.343089
0,0.344130
0,0.282616
0,0.047352
0,0.331730
0,0.187709
0,0.423129
0,0.387417
0,0.256995
0,0.066638
0,0.639710
0,0.256273
0,0.614641
0,0.064461
0,0.643482
0,0.246008
0,0.269047
0,0.307026
0,0.357443
0,0.324982
0,0.268488
0,0.560868
0,0.475637
0,0.237473
0,0.145260
0,0.197617
0,0.323303
0,0.211350
0,0.093367
0,0.331871
0,0.500220
0,0.672499
0,0.271520
0,0.428149
0,0.187307
0,0.694248
0,0.184361
0,0.306926
0,0.492784
0,0.257919
0,0.239240
0,0.346532
0,0.549164
0,0.409605
0,0.437151
0,0.320495
0,0.131770
0,0.233919
0,0.165063
0,0.622183
0,0.448526
0,0.307570
0,0.287881
0,0.344423
0,0.288481
0,0.021340
0,0.285326
0,0.115672
0,0.096169
0,0.090126
0,0.080315
0,0.147455
0,0.218674
0,0.664214
0,0.033308
0,0.308302
0,0.150498
0,0.345457
0,0.238946
0,0.347997
0,0.132539
0,0.259992
0,0.564832
0,0.308748
0,0.286381
0,0.067903
0,0.386135
0,0.440425
0,0.175519
0,0.281899
0,0.519083
0,0.449120
0,0.314226
0,0.396347
0,0.236938
0,0.492304
0,0.219278
0,0.187166
0,0.159045
0,0.202901
0,0.747769
0,0.373989
0,0.409745
0,0.087855
0,0.020650
0,0.203901
0,0.622731
0,0.222737
0,0.370169
0,0.264813
0,0.273478
0,0.066939
0,0.599138
0,0.170962
0,0.339567
0,0.117728
0,0.179090
0,0.476547
0,0.266946
0,0.268637
0,0.134065
0,0.343511
0,0.203451
0,0.565785
0,0.149622
0,0.143337
0,0.455006
0,0.121629
0,0.115538
0,0.441030
0,0.155441
0,0.502262
0,0.594614
0,0.495176
0,0.168675
0,0.129449
0,0.287920
0,0.506401
0,0.413353
0,0.394293
0,0.186157
0,0.138807
0,0.227953
0,0.200296
0,0.552737
0,0.673690
0,0.358795
0,0.160358
0,0.259974
0,0.054653
0,0.420046
0,0.254361
0,0.068608
0,0.348919
0,0.410734
0,0.249524
0,0.145752
0,0.235560
0,0.226785
0,0.247108
0,0.105287
0,0.112776
0,0.290945
0,0.293369
0,0.395242
0,0.278826
0,0.168385
0,0.426646
0,0.147967
0,0.159949
0,0.209066
0,0.224426
0,0.355751
0,0.349769
0,0.074937
0,0.418863
0,0.381803
0,0.076662
0,0.073406
0,0.231621
0,0.168679
0,0.058616
0,0.355128
0,0.359125
0,0.447754
0,0.093244
0,0.079962
0,0.347022
0,0.047234
0,0.219809
0,0.094986
0,0.067315
0,0.363568
0,0.291747
0,0.228793
0,0.193620
0,0.248765
0,0.234401
0,0.274812
0,0.210087
0,0.361439
0,0.625363
0,0.157939
0,0.150849
0,0.412182
0,0.583825
0,0.082293
0,0.171210
0,0.445094
0,0.195292
0,0.370321
0,0.433040
0,0.338552
0,0.369639
0,0.062758
0,0.287345
0,0.282531
0,0.493798
0,0.037671
0,0.250630
0,0.301808
0,0.380187
0,0.111277
0,0.288247
0,0.642104
0,0.638659
0,0.298461
0,0.283525
0,0.546228
0,0.342084
0,0.162247
0,0.004976
0,0.227533
0,0.277940
0,0.474716
0,0.242999
0,0.195018
0,0.426331
0,0.128263
0,0.371856
0,0.211807
0,0.616817
0,0.196854
0,0.296780
0,0.079502
0,0.102989
0,0.357007
0,0.109802
0,0.176107
0,0.000000
0,0.237895
0,0.310265
0,0.118513
0,0.357994
0,0.373764
0,0.687427
0,0.208922
0,0.251820
0,0.576791
0,0.435143
0,0.173064
0,0.122520
0,0.300872
0,0.449974
0,0.012270
0,0.834996
0,0.164309
0,0.544971
0,0.149343
0,0.332887
0,0.147615
0,0.348627
0,0.143420
0,0.350463
0,0.220673
0,0.551526
0,0.333566
0,0.082939
0,0.269124
0,0.213340
0,0.175960
0,0.064531
0,0.283456
0,0.249729
0,0.156396
0,0.406268
0,0.671275
0,0.219550
0,0.433222
0,0.274477
0,0.433022
0,0.233352
0,0.309531
0,0.404494
0,0.111849
0,0.403473
0,0.344007
0,0.248120
0,0.100314
0,0.159583
0,0.283265
0,0.006432
0,0.894637
0,0.465562
0,0.340223
0,0.218256
0,0.075997
0,0.238384
0,0.243663
0,0.229280
0,0.298655
0,0.292608
0,0.072886
0,0.258202
0,0.320285
0,0.174961
0,0.405353
0,0.655199
0,0.162297
0,0.117332
0,0.167441
0,0.087829
0,0.592355
0,0.573442
0,0.301966
0,0.193632
0,0.058224
0,0.316089
0,0.493954
0,0.443940
0,0.488934
0,0.073325
0,0.293458
0,0.227041
0,0.098087
0,0.442084
0,0.198999
0,0.433189
0,0.267557
0,0.160643
0,0.414973
0,0.006060
0,0.130423
0,0.355970
0,0.370196
0,0.527335
0,0.101524
0,0.238843
0,0.544099
0,0.085681
0,0.073196
0,0.152737
0,0.273399
0,0.154278
0,0.613160
0,0.233317
0,0.292609
0,0.333307
0,0.571824
0,0.445989
0,0.325818
0,0.439419
0,0.483642
0,0.452163
0,0.218138
0,0.597514
0,0.081023
0,0.230919
0,0.126230
0,0.404582
0,0.148590
0,0.441647
0,0.022075
0,0.123336
0,0.177545
0,0.459284
0,0.378006
0,0.364052
0,0.207284
0,0.358511
0,0.530432
0,0.035505
0,0.290962
0,0.607825
0,0.216442
0,0.193655
0,0.413041
0,0.508040
0,0.216953
0,0.095556
0,0.131269
0,0.634161
0,0.114842
0,0.447811
0,0.688737
0,0.754621
0,0.238255
0,0.367181
0,0.243993
0,0.446925
0,0.261352
0,0.576394
0,0.211241
0,0.547041
0,0.436885
0,0.221784
0,0.136306
0,0.121028
0,0.367878
0,0.236702
0,0.297126
0,0.100105
0,0.545866
0,0.157291
0,0.039418
0,0.297570
0,0.528608
0,0.080087
0,0.634690
0,0.383415
0,0.428624
0,0.205247
0,0.446416
0,0.405306
0,0.748078
0,0.180785
0,0.204155
0,0.088421
0,0.192699
0,0.104045
0,0.277499
0,0.304542
0,0.589623
0,0.513114
0,0.143610
0,0.098072
0,0.088527
0,0.319182
0,0.184450
0,0.237986
0,0.133407
0,0.433369
0,0.234107
0,0.218832
0,0.570447
0,0.117484
0,0.139660
0,0.262974
0,0.398706
0,0.630806
0,0.404424
0,0.333886
0,0.386014
0,0.297159
0,0.001230
0,0.294788
0,0.551599
0,0.402964
